[0.500s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\Hiverlab\\Omron_Robotics\\dev_ws\\venv\\Scripts\\colcon', 'build', '--merge-install'][0m
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.544s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.545s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_package) by extensions ['ignore', 'ignore_ament_install']
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_package) by extension 'ignore'
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_package) by extension 'ignore_ament_install'
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_package) by extensions ['colcon_pkg']
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_package) by extension 'colcon_pkg'
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_package) by extensions ['colcon_meta']
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_package) by extension 'colcon_meta'
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_package) by extensions ['ros']
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\my_package) by extension 'ros'
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\my_package' with type 'ros.ament_python' and name 'my_package'[0m
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\vive_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\vive_interfaces) by extension 'ignore'
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\vive_interfaces) by extension 'ignore_ament_install'
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\vive_interfaces) by extensions ['colcon_pkg']
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\vive_interfaces) by extension 'colcon_pkg'
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\vive_interfaces) by extensions ['colcon_meta']
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\vive_interfaces) by extension 'colcon_meta'
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\vive_interfaces) by extensions ['ros']
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\vive_interfaces) by extension 'ros'
[0.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\vive_interfaces' with type 'ros.ament_cmake' and name 'vive_interfaces'[0m
[0.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv) by extensions ['ignore', 'ignore_ament_install']
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv) by extension 'ignore'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(venv) ignored
[0.552s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.552s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.552s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.552s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.552s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vive_interfaces' build argument 'cmake_args' from command line to 'None'
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vive_interfaces' build argument 'cmake_target' from command line to 'None'
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vive_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vive_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vive_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vive_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vive_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vive_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vive_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vive_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\Hiverlab\\Omron_Robotics\\dev_ws\\build\\vive_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\Hiverlab\\Omron_Robotics\\dev_ws\\install', 'merge_install': True, 'path': 'D:\\Hiverlab\\Omron_Robotics\\dev_ws\\src\\vive_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_args' from command line to 'None'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target' from command line to 'None'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_cache' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_clean_first' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'cmake_force_configure' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'ament_cmake_args' from command line to 'None'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_cmake_args' from command line to 'None'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_package' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\Hiverlab\\Omron_Robotics\\dev_ws\\build\\my_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\Hiverlab\\Omron_Robotics\\dev_ws\\install', 'merge_install': True, 'path': 'D:\\Hiverlab\\Omron_Robotics\\dev_ws\\src\\my_package', 'symlink_install': False, 'test_result_base': None}[0m
[0.610s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.633s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.633s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'D:\Hiverlab\Omron_Robotics\dev_ws\src\vive_interfaces' with build type 'ament_cmake'
[0.633s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'D:\Hiverlab\Omron_Robotics\dev_ws\src\vive_interfaces'
[0.641s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.703s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces': C:\Program Files\CMake\bin\cmake.EXE D:\Hiverlab\Omron_Robotics\dev_ws\src\vive_interfaces -DCMAKE_INSTALL_PREFIX=D:\Hiverlab\Omron_Robotics\dev_ws\install[0m
[4.069s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE D:\Hiverlab\Omron_Robotics\dev_ws\src\vive_interfaces -DCMAKE_INSTALL_PREFIX=D:\Hiverlab\Omron_Robotics\dev_ws\install[0m
[4.072s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces --config Release[0m
[17.537s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete was interrupted[0m
[17.538s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete again[0m
[17.621s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces' returned '3221225786': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces --config Release[0m
[17.625s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vive_interfaces)
[17.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Hiverlab\Omron_Robotics\dev_ws\install' for CMake module files
[17.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Hiverlab\Omron_Robotics\dev_ws\install' for CMake config files
[17.645s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vive_interfaces', 'cmake_prefix_path')
[17.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\cmake_prefix_path.ps1'
[17.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\cmake_prefix_path.bat'
[17.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\cmake_prefix_path.dsv'
[17.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Hiverlab\Omron_Robotics\dev_ws\install\bin'
[17.655s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vive_interfaces', 'path_dll')
[17.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\path_dll.ps1'
[17.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\path_dll.bat'
[17.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\path_dll.dsv'
[17.662s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Hiverlab\Omron_Robotics\dev_ws\install\bin'
[17.663s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vive_interfaces', 'path')
[17.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\path.ps1'
[17.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\path.bat'
[17.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\path.dsv'
[17.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Hiverlab\Omron_Robotics\dev_ws\install\Scripts'
[17.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Hiverlab\Omron_Robotics\dev_ws\install\lib\pkgconfig\vive_interfaces.pc'
[17.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\Hiverlab\Omron_Robotics\dev_ws\install\Lib\site-packages'
[17.670s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vive_interfaces', 'pythonpath')
[17.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\pythonpath.ps1'
[17.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\pythonpath.bat'
[17.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\hook\pythonpath.dsv'
[17.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\package.ps1'
[17.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\package.bat'
[17.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\Hiverlab\Omron_Robotics\dev_ws\install\share\vive_interfaces\package.dsv'
[17.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\Hiverlab\Omron_Robotics\dev_ws\install\share\colcon-core\packages\vive_interfaces)
[17.711s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished[0m
[17.711s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[17.720s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[17.720s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[17.720s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[17.720s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[22.776s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[22.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'D:\Hiverlab\Omron_Robotics\dev_ws\install\local_setup.ps1'
[22.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'D:\Hiverlab\Omron_Robotics\dev_ws\install\_local_setup_util_ps1.py'
[22.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'D:\Hiverlab\Omron_Robotics\dev_ws\install\setup.ps1'
[22.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'D:\Hiverlab\Omron_Robotics\dev_ws\install\local_setup.bat'
[22.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'D:\Hiverlab\Omron_Robotics\dev_ws\install\_local_setup_util_bat.py'
[22.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'D:\Hiverlab\Omron_Robotics\dev_ws\install\setup.bat'
